Fake or Real,date,DayOfWeek,word_count_category,mean_word_length,tfidf_sum_top30_true,tfidf_sum_top30_fake,tfidf_sum_top10_grams_real,tfidf_sum_top10_grams_fake
F,2016-12-04 16:52:14,7,"(900.0, 1000.0]",6.198481561822126,0.3097646964373026,3.2555959252796676,0.0,2.0970505770792878
F,2024-02-20 07:53:00,2,"(100.0, 200.0]",6.472222222222222,0.3412759780986741,2.2902991929655987,0.0,1.64921837860564
F,2024-02-16 14:32:04,5,"(-0.001, 100.0]",5.574074074074074,0.5291449233087683,2.108051249685454,0.0,1.3985843873709702
F,2023-11-09 12:35:17,4,"(100.0, 200.0]",7.096774193548387,0.3988942509067272,2.671664893208332,0.0,0.0
F,2023-11-07 06:29:08,2,"(-0.001, 100.0]",7.416666666666667,0.0,1.0,0.0,0.0
F,2023-10-25 21:33:00,3,"(-0.001, 100.0]",4.294117647058823,0.0,2.1015305057178013,0.0,1.0
F,2023-09-20 20:28:10,3,"(-0.001, 100.0]",6.413793103448276,0.7251090124959896,1.7637569245227345,0.0,0.0
F,2023-06-26 10:28:32,1,"(100.0, 200.0]",6.47457627118644,0.2328012703677877,2.554440951572375,0.0,1.0
F,2023-06-01 11:07:47,4,"(-0.001, 100.0]",5.818181818181818,0.0,1.9086674779257746,0.0,1.0
F,2023-03-28 14:58:19,2,"(-0.001, 100.0]",6.666666666666667,0.0,1.9930722635269533,0.0,0.0
F,2022-02-09 10:08:45,3,"(-0.001, 100.0]",5.725,0.0,2.2546521934685266,0.0,1.0
F,2022-02-05 11:29:27,6,"(-0.001, 100.0]",7.225352112676056,0.0,1.7182086543730568,0.0,1.0
F,2022-02-02 21:59:20,3,"(-0.001, 100.0]",6.814814814814815,0.0,2.019626551432766,0.0,1.0
F,2022-01-31 10:59:52,1,"(100.0, 200.0]",5.796511627906977,0.12123655925690952,3.1635200501268432,0.0,1.0
F,2022-01-29 19:17:50,6,"(-0.001, 100.0]",6.075,0.0,2.70044962692629,0.0,0.0
